dataset,group_id,channel,channel_type,measurement_std,process_std,measurement_norm_std,process_norm_std,process_over_measurement
Manual 7:1:1,3,R',transformed,0.03287943899912852,0.05569347360343677,0.03287943899912852,0.05569347360343677,1.6938693389784707
Manual 7:1:1,4,R',transformed,0.0076132983943097724,0.04158113098802763,0.0076132983943097724,0.04158113098802763,5.461644721439742
Manual 7:1:1,1,G',transformed,0.008482320651680534,0.04095632951925544,0.008482320651680534,0.04095632951925544,4.828434481681742
Manual 7:1:1,2,G',transformed,0.001415876733519684,0.01251397670759638,0.001415876733519684,0.01251397670759638,8.83832357106983
Manual 7:1:1,3,G',transformed,0.014400549261259896,0.026879080267400452,0.014400549261259896,0.026879080267400452,1.8665316009653938
Manual 7:1:1,4,G',transformed,0.008013487340128628,0.03788098981351551,0.008013487340128628,0.03788098981351551,4.727154134732491
Manual 7:1:1,1,B',transformed,0.035795857115044974,0.17606691084484716,0.035795857115044974,0.17606691084484716,4.918639335244367
Manual 7:1:1,2,B',transformed,0.0260302967010322,0.04306491827305337,0.0260302967010322,0.04306491827305337,1.6544151904094773
Manual 7:1:1,3,B',transformed,0.045807130028746444,0.07522266671098475,0.045807130028746444,0.07522266671098475,1.64216065629474
Manual 7:1:1,4,B',transformed,0.0013629577742633573,0.015602010538512796,0.0013629577742633573,0.015602010538512796,11.447170875814749
Manual 7:1:1,1,L',transformed,0.001000405861506017,0.021282108387267674,0.001000405861506017,0.021282108387267674,21.273474302948866
Manual 7:1:1,2,L',transformed,0.0004776199734365987,0.01478655190129294,0.0004776199734365987,0.01478655190129294,30.95882233504577
Manual 7:1:1,3,L',transformed,0.0003506268313603724,0.017702009095538228,0.0003506268313603724,0.017702009095538228,50.486749764293414
Manual 7:1:1,4,L',transformed,0.0005573299769382763,0.03443297574435171,0.0005573299769382763,0.03443297574435171,61.782027109884176
Manual 7:1:1,1,C',transformed,0.003166235311863196,0.04071366667654414,0.003166235311863196,0.04071366667654414,12.858698948874354
Manual 7:1:1,2,C',transformed,0.0009699626882085629,0.02667549182391093,0.0009699626882085629,0.02667549182391093,27.501564903675064
Manual 7:1:1,3,C',transformed,0.0006458950864393888,0.027149098437790554,0.0006458950864393888,0.027149098437790554,42.03329458264619
Manual 7:1:1,4,C',transformed,0.0034363524214849634,0.01012349464073633,0.0034363524214849634,0.01012349464073633,2.946000118451654
Manual 7:1:1,1,h',transformed,0.0007270434881230742,0.0067812388230706865,0.0007270434881230742,0.0067812388230706865,9.327143333030934
Manual 7:1:1,2,h',transformed,0.00012952968357878142,0.003702988462728143,0.00012952968357878142,0.003702988462728143,28.587952663961723
Manual 7:1:1,3,h',transformed,0.0003450868481353442,0.007456203987459827,0.0003450868481353442,0.007456203987459827,21.606746324147014
Manual 7:1:1,4,h',transformed,0.0014283233215152946,0.012396290582162461,0.0014283233215152946,0.012396290582162461,8.6789107168056
Manual 7:1:1,1,H',transformed,0.00034319916215451164,0.005233211173968397,0.00034319916215451164,0.005233211173968397,15.2483215317768
Manual 7:1:1,2,H',transformed,0.00022955954345525798,0.006088418769940994,0.00022955954345525798,0.006088418769940994,26.522176679305208
Manual 7:1:1,3,H',transformed,0.00021629863400270339,0.0045840488078123815,0.00021629863400270339,0.0045840488078123815,21.19314728430087
Manual 7:1:1,4,H',transformed,0.0013953855352167915,0.015411164310224115,0.0013953855352167915,0.015411164310224115,11.044377285901698
Manual 7:1:1,1,S',transformed,0.00032850080880018813,0.0009975033648881098,0.00032850080880018813,0.0009975033648881098,3.0365324473062256
Manual 7:1:1,2,S',transformed,0.0001689865520104163,0.00025216396781987835,0.0001689865520104163,0.00025216396781987835,1.4922132253715372
Manual 7:1:1,3,S',transformed,0.00019868552715299778,0.000613628552138788,0.00019868552715299778,0.000613628552138788,3.0884411206572855
Manual 7:1:1,4,S',transformed,0.003321776472571617,0.05789311559212339,0.003321776472571617,0.05789311559212339,17.42835981594641
Manual 7:1:1,1,V',transformed,0.0026317416516579866,0.04296234187785432,0.0026317416516579866,0.04296234187785432,16.324680597272234
Manual 7:1:1,2,V',transformed,0.0006940382568555344,0.022578472482203724,0.0006940382568555344,0.022578472482203724,32.53202868743802
Manual 7:1:1,3,V',transformed,0.0012273089947298728,0.03879827818941148,0.0012273089947298728,0.03879827818941148,31.612477669448573
Manual 7:1:1,4,V',transformed,0.0012423515876695422,0.03235297892289341,0.0012423515876695422,0.03235297892289341,26.041725421370092
Automated 6:2:1,1,RGB_R,raw,1.7159889633588474,6.982481678908753,0.006729368483760186,0.027382281093759817,4.069071438106084
Automated 6:2:1,2,RGB_R,raw,0.8404704115083845,8.878711106671993,0.003295962398072096,0.03481847492812546,10.56397820208501
Automated 6:2:1,3,RGB_R,raw,1.6524447925970858,6.8968082011147,0.0064801756572434735,0.02704630667103804,4.1736996188993665
Automated 6:2:1,4,RGB_R,raw,1.237263900288152,13.75522324969951,0.004852015295247655,0.05394205195960592,11.117452991634197
Automated 6:2:1,1,RGB_G,raw,1.1630416839990714,9.50304936946654,0.004560947780388515,0.0372668602724178,8.170858792258151
Automated 6:2:1,2,RGB_G,raw,0.39936639439022953,13.736208622853509,0.0015661427230989394,0.053867484795503955,34.395003725405005
Automated 6:2:1,3,RGB_G,raw,0.38857801553454013,4.704697441761637,0.0015238353550374123,0.018449793889261323,12.107471997070416
Automated 6:2:1,4,RGB_G,raw,0.41799474356516536,5.426540780088444,0.00163919507280457,0.02128055207877821,12.982318231574714
Automated 6:2:1,1,RGB_B,raw,1.923704462854084,18.228845537793685,0.007543939070016016,0.07148566877566151,9.475907495036243
Automated 6:2:1,2,RGB_B,raw,1.0211689617084923,15.744655774085517,0.004004584163562715,0.061743748133668695,15.418267068892819
Automated 6:2:1,3,RGB_B,raw,1.148854114562611,8.68398598853511,0.00450531025318671,0.034054847013863174,7.558823943317865
Automated 6:2:1,4,RGB_B,raw,0.05320349969367818,0.17744312860431902,0.0002086411752693262,0.0006958554062914471,3.3351777538311715
Automated 6:2:1,1,LAB_L,raw,0.03903431291104165,2.4052569542027626,0.00039034312911041656,0.024052569542027627,61.61904167967016
Automated 6:2:1,2,LAB_L,raw,0.09268334014160366,3.2034223481677775,0.0009268334014160366,0.032034223481677775,34.563086993558045
Automated 6:2:1,3,LAB_L,raw,0.07653330464798518,1.630950470726492,0.0007653330464798517,0.01630950470726492,21.31033643755547
Automated 6:2:1,4,LAB_L,raw,0.04847386570967805,2.813392458732316,0.0004847386570967805,0.02813392458732316,58.039366523446226
Automated 6:2:1,1,LAB_A,raw,0.5684140966233856,5.140581702564478,0.002229074888719159,0.020159143931625403,9.043726630112896
Automated 6:2:1,2,LAB_A,raw,0.25939502832466665,9.328616898594385,0.0010172354051947712,0.036582811367036804,35.96297492224256
Automated 6:2:1,3,LAB_A,raw,0.15759682568245756,0.9412701111913729,0.0006180267673821865,0.003691255338005384,5.972646384946494
Automated 6:2:1,4,LAB_A,raw,0.2444542427887324,3.7982186108412375,0.000958644089367578,0.01489497494447544,15.53754423531858
Automated 6:2:1,1,LAB_B,raw,0.2788081492412446,5.116117720190948,0.0010933652911421356,0.020063206745846853,18.349957611045724
Automated 6:2:1,2,LAB_B,raw,0.11041692970110727,0.9151449227470096,0.0004330075674553226,0.003588803618615724,8.288085216861745
Automated 6:2:1,3,LAB_B,raw,0.22492415228419393,4.228223243431722,0.0008820554991537017,0.01658126762130087,18.798440276388455
Automated 6:2:1,4,LAB_B,raw,0.038378335020585096,2.569248484299263,0.00015050327459052978,0.010075484252153972,66.94528261638207
Automated 6:2:1,1,HSV_H,raw,0.31448579269262383,1.407295899615315,0.0008735716463683995,0.003909155276709209,4.474910893640261
Automated 6:2:1,2,HSV_H,raw,0.1453874637130862,4.914961916227122,0.0004038540658696839,0.013652671989519782,33.80595403965858
Automated 6:2:1,3,HSV_H,raw,0.2660991443825741,6.7735581193562036,0.0007391642899515947,0.0188154392204339,25.455016531799792
Automated 6:2:1,4,HSV_H,raw,0.16664583250650344,2.792716972571494,0.0004629050902958429,0.007757547146031928,16.758396718156792
Automated 6:2:1,1,HSV_S,raw,0.30346807706200724,8.587901375384641,0.003034680770620072,0.0858790137538464,28.299191989244676
Automated 6:2:1,2,HSV_S,raw,0.1447061867721271,7.560035045051535,0.001447061867721271,0.07560035045051534,52.2440347139859
Automated 6:2:1,3,HSV_S,raw,0.19994536826337964,4.230827381213944,0.0019994536826337963,0.04230827381213944,21.159916921110433
Automated 6:2:1,4,HSV_S,raw,0.04049813839981593,0.14629888230251042,0.00040498138399815934,0.0014629888230251042,3.6124841309539146
Automated 6:2:1,1,HSV_V,raw,0.26603606553514564,3.002073604965345,0.0026603606553514563,0.03002073604965345,11.284460995641757
Automated 6:2:1,2,HSV_V,raw,0.13285000100780683,3.3851579114105053,0.0013285000100780684,0.03385157911410505,25.481052959958795
Automated 6:2:1,3,HSV_V,raw,0.07180483019241501,1.8052484337086139,0.0007180483019241502,0.018052484337086137,25.14104453518098
Automated 6:2:1,4,HSV_V,raw,0.12292978901740448,5.369365975399493,0.0012292978901740448,0.05369365975399493,43.6783144127848
Automated 6:2:1,1,R',transformed,0.005601701443084087,0.040201096094681435,0.005601701443084087,0.040201096094681435,7.1765867037262545
Automated 6:2:1,2,R',transformed,0.014447294926459513,0.05541222868203966,0.014447294926459513,0.05541222868203966,3.835474319871112
Automated 6:2:1,3,R',transformed,0.004164258033869319,0.014960341886241473,0.004164258033869319,0.014960341886241473,3.5925588098921706
Automated 6:2:1,4,R',transformed,0.021439076465886706,0.08902048906941365,0.021439076465886706,0.08902048906941365,4.152253909400469
Automated 6:2:1,1,G',transformed,0.005633935420172276,0.026864137580198982,0.005633935420172276,0.026864137580198982,4.768272189278578
Automated 6:2:1,2,G',transformed,0.01162234823088388,0.0739876699719,0.01162234823088388,0.0739876699719,6.365982889352234
Automated 6:2:1,3,G',transformed,0.004003157640896558,0.017671182044660103,0.004003157640896558,0.017671182044660103,4.414310809079808
Automated 6:2:1,4,G',transformed,0.021222334925071935,0.05333168431682903,0.021222334925071935,0.05333168431682903,2.512997957346499
Automated 6:2:1,1,B',transformed,0.0011783484023579398,0.014251449245305171,0.0011783484023579398,0.014251449245305171,12.09442743486327
Automated 6:2:1,2,B',transformed,0.02532109261820585,0.08781965209365025,0.02532109261820585,0.08781965209365025,3.4682410201567673
Automated 6:2:1,3,B',transformed,0.0036550026254642473,0.029132992888148395,0.0036550026254642473,0.029132992888148395,7.970717362876862
Automated 6:2:1,4,B',transformed,0.041847975744206616,0.1345989659626652,0.041847975744206616,0.1345989659626652,3.216379372455045
Automated 6:2:1,1,L',transformed,0.0003903431291104093,0.024052569542027624,0.0003903431291104093,0.024052569542027624,61.61904167967129
Automated 6:2:1,2,L',transformed,0.0009268334014160374,0.03203422348167781,0.0009268334014160374,0.03203422348167781,34.56308699355805
Automated 6:2:1,3,L',transformed,0.0007653330464798486,0.016309504707264923,0.0007653330464798486,0.016309504707264923,21.310336437555563
Automated 6:2:1,4,L',transformed,0.00048473865709678694,0.028133924587323157,0.00048473865709678694,0.028133924587323157,58.039366523445445
Automated 6:2:1,1,C',transformed,0.0046179387207938285,0.08440417234665101,0.0046179387207938285,0.08440417234665101,18.277456122705292
Automated 6:2:1,2,C',transformed,0.0011643732559534804,0.006920343650481792,0.0011643732559534804,0.006920343650481792,5.943406562369788
Automated 6:2:1,3,C',transformed,0.0031944251337601565,0.037653698436040016,0.0031944251337601565,0.037653698436040016,11.787315983116457
Automated 6:2:1,4,C',transformed,0.0005763527453997585,0.02994291442815539,0.0005763527453997585,0.02994291442815539,51.95241051100914
Automated 6:2:1,1,h',transformed,0.0011098871913703256,0.0066659348588298814,0.0011098871913703256,0.0066659348588298814,6.005957101459803
Automated 6:2:1,2,h',transformed,0.0004972376339624551,0.01779653604808843,0.0004972376339624551,0.01779653604808843,35.79080671402316
Automated 6:2:1,3,h',transformed,0.0002962417221319039,0.007088204546389563,0.0002962417221319039,0.007088204546389563,23.92709742361505
Automated 6:2:1,4,h',transformed,0.0005788836675840234,0.009406783051180163,0.0005788836675840234,0.009406783051180163,16.249867767801195
Automated 6:2:1,1,H',transformed,0.0007974542238207216,0.0035685718286557664,0.0007974542238207216,0.0035685718286557664,4.474955078372034
Automated 6:2:1,2,H',transformed,0.00036866716005151115,0.012468403195323127,0.00036866716005151115,0.012468403195323127,33.820216570363925
Automated 6:2:1,3,H',transformed,0.0006747619058103655,0.017180321984511897,0.0006747619058103655,0.017180321984511897,25.461309888084052
Automated 6:2:1,4,H',transformed,0.0004225727743928541,0.0070822328094781815,0.0004225727743928541,0.0070822328094781815,16.759794380160486
Automated 6:2:1,1,S',transformed,0.0030346807706200635,0.0858790137538464,0.0030346807706200635,0.0858790137538464,28.299191989244758
Automated 6:2:1,2,S',transformed,0.0014470618677212648,0.07560035045051534,0.0014470618677212648,0.07560035045051534,52.24403471398612
Automated 6:2:1,3,S',transformed,0.0019994536826337945,0.042308273812139405,0.0019994536826337945,0.042308273812139405,21.159916921110437
Automated 6:2:1,4,S',transformed,0.0004049813839981633,0.0014629888230250274,0.0004049813839981633,0.0014629888230250274,3.6124841309536895
Automated 6:2:1,1,V',transformed,0.0026603606553514524,0.030020736049653485,0.0026603606553514524,0.030020736049653485,11.284460995641787
Automated 6:2:1,2,V',transformed,0.0013285000100780652,0.033851579114105135,0.0013285000100780652,0.033851579114105135,25.48105295995892
Automated 6:2:1,3,V',transformed,0.0007180483019241446,0.018052484337086193,0.0007180483019241446,0.018052484337086193,25.14104453518125
Automated 6:2:1,4,V',transformed,0.001229297890174041,0.053693659753994975,0.001229297890174041,0.053693659753994975,43.67831441278497
